task,worker,answer
274,13,1
275,13,1
276,13,1
277,13,2
279,13,1
280,13,2
283,13,1
284,13,2
285,13,2
287,13,1
289,13,2
292,13,2
293,13,2
295,13,1
296,13,2
297,13,2
298,13,1
299,13,2
300,13,2
301,13,2
302,13,2
303,13,2
304,13,2
305,13,1
307,13,2
308,13,2
309,13,2
310,13,2
311,13,2
313,13,1
314,13,1
315,13,2
316,13,2
317,13,1
318,13,2
319,13,1
320,13,1
321,13,1
322,13,1
323,13,2
324,13,1
325,13,2
326,13,2
327,13,1
328,13,1
329,13,1
330,13,2
332,13,2
333,13,1
334,13,1
335,13,2
336,13,2
337,13,2
338,13,2
339,13,1
340,13,2
341,13,1
344,13,1
345,13,1
347,13,2
348,13,1
349,13,2
350,13,2
351,13,2
352,13,1
354,13,1
355,13,2
357,13,2
358,13,2
359,13,1
362,13,2
363,13,2
364,13,1
366,13,2
367,13,1
368,13,2
369,13,2
370,13,1
372,13,1
374,13,1
375,13,2
376,13,1
377,13,2
378,13,1
379,13,1
380,13,2
382,13,1
383,13,2
384,13,1
385,13,2
386,13,1
388,13,1
389,13,1
392,13,1
393,13,2
394,13,1
396,13,1
397,13,1
398,13,2
400,13,1
402,13,1
403,13,1
406,13,2
407,13,2
408,13,2
409,13,2
411,13,1
412,13,1
414,13,2
415,13,1
416,13,1
417,13,2
419,13,2
420,13,2
421,13,2
422,13,1
423,13,2
424,13,2
425,13,1
426,13,1
427,13,1
428,13,1
429,13,2
430,13,2
431,13,2
432,13,2
433,13,2
434,13,1
435,13,1
437,13,2
438,13,1
439,13,2
441,13,2
443,13,2
444,13,2
445,13,2
446,13,1
447,13,2
449,13,1
451,13,1
452,13,2
453,13,2
454,13,1
455,13,1
457,13,1
458,13,2
460,13,2
461,13,2
462,13,1
463,13,1
464,13,2
465,13,1
466,13,2
468,13,1
469,13,2
470,13,2
471,13,2
472,13,1
473,13,1
474,13,2
475,13,2
477,13,2
478,13,2
479,13,2
480,13,1
481,13,1
482,13,2
483,13,2
486,13,2
487,13,1
489,13,1
490,13,1
491,13,1
492,13,2
495,13,1
496,13,1
497,13,1
498,13,1
499,13,1
500,13,2
1,14,1
2,14,2
3,14,1
4,14,1
5,14,2
6,14,1
8,14,2
9,14,2
10,14,1
11,14,2
12,14,1
13,14,2
14,14,2
15,14,2
16,14,1
18,14,2
19,14,1
20,14,1
21,14,2
22,14,2
23,14,1
24,14,2
25,14,2
26,14,2
27,14,1
29,14,1
30,14,1
31,14,1
32,14,2
34,14,1
35,14,1
36,14,1
37,14,1
38,14,1
39,14,2
41,14,2
43,14,2
44,14,1
46,14,1
47,14,1
48,14,2
49,14,2
50,14,1
51,14,1
52,14,2
53,14,2
54,14,2
55,14,1
57,14,1
59,14,1
60,14,1
62,14,1
63,14,1
64,14,2
65,14,1
67,14,2
68,14,2
69,14,1
70,14,1
71,14,1
72,14,2
73,14,1
74,14,1
75,14,2
78,14,2
79,14,1
80,14,2
81,14,2
83,14,1
84,14,1
85,14,2
86,14,1
87,14,1
88,14,1
89,14,2
90,14,2
91,14,1
92,14,1
94,14,2
95,14,2
96,14,1
98,14,1
99,14,1
100,14,2
101,14,1
102,14,2
103,14,1
104,14,2
106,14,2
107,14,2
109,14,2
110,14,1
111,14,2
113,14,1
114,14,1
116,14,1
117,14,1
118,14,2
119,14,1
120,14,2
121,14,1
122,14,1
123,14,1
124,14,1
125,14,1
126,14,2
127,14,1
128,14,2
129,14,2
130,14,1
131,14,2
133,14,1
134,14,2
135,14,2
136,14,2
137,14,2
138,14,2
139,14,1
140,14,2
141,14,1
142,14,2
145,14,2
146,14,1
148,14,2
149,14,1
151,14,2
152,14,2
153,14,2
155,14,1
156,14,2
157,14,1
158,14,1
159,14,2
161,14,2
164,14,1
165,14,1
166,14,2
167,14,2
168,14,2
169,14,1
170,14,2
171,14,1
172,14,1
173,14,2
174,14,1
175,14,2
177,14,1
178,14,2
179,14,1
180,14,2
181,14,2
182,14,2
183,14,1
186,14,2
187,14,1
188,14,1
189,14,2
190,14,1
193,14,2
194,14,2
195,14,2
196,14,1
197,14,2
198,14,1
199,14,2
200,14,1
202,14,2
203,14,1
204,14,2
206,14,1
207,14,2
208,14,1
209,14,1
210,14,2
211,14,1
212,14,1
214,14,1
215,14,2
216,14,1
217,14,1
218,14,1
219,14,1
220,14,2
224,14,1
226,14,1
228,14,2
229,14,2
231,14,2
232,14,1
234,14,1
236,14,2
237,14,2
238,14,1
239,14,1
240,14,1
241,14,2
242,14,1
243,14,2
244,14,1
245,14,2
246,14,2
248,14,2
249,14,2
250,14,1
252,14,1
253,14,1
254,14,2
255,14,1
256,14,1
258,14,2
259,14,1
261,14,2
262,14,1
264,14,1
265,14,2
266,14,1
268,14,1
270,14,1
271,14,2
272,14,1
273,14,2
274,14,2
275,14,1
276,14,1
277,14,2
278,14,1
279,14,2
280,14,2
281,14,1
282,14,1
284,14,2
285,14,2
286,14,1
287,14,2
288,14,2
289,14,1
290,14,1
292,14,1
295,14,1
296,14,2
297,14,1
298,14,1
299,14,1
301,14,2
302,14,2
304,14,1
305,14,2
306,14,2
307,14,2
309,14,2
310,14,2
311,14,1
312,14,1
313,14,2
314,14,2
315,14,2
316,14,2
317,14,1
318,14,1
321,14,1
323,14,1
324,14,1
326,14,1
327,14,1
328,14,1
329,14,2
330,14,2
331,14,1
332,14,1
333,14,1
334,14,1
335,14,1
337,14,1
338,14,2
339,14,2
340,14,1
341,14,2
342,14,1
343,14,2
344,14,2
347,14,1
348,14,1
349,14,2
351,14,2
352,14,1
353,14,1
354,14,2
355,14,2
358,14,1
360,14,1
361,14,1
362,14,1
363,14,2
364,14,1
365,14,2
367,14,2
371,14,2
372,14,1
374,14,2
375,14,1
376,14,2
377,14,2
378,14,1
379,14,1
380,14,2
382,14,1
383,14,1
384,14,2
385,14,1
386,14,1
387,14,1
388,14,2
391,14,2
393,14,2
395,14,1
396,14,2
397,14,2
398,14,1
399,14,1
400,14,1
401,14,2
402,14,1
403,14,2
404,14,1
405,14,1
406,14,1
407,14,2
409,14,1
410,14,1
411,14,2
413,14,2
414,14,2
415,14,1
420,14,1
421,14,2
422,14,2
423,14,1
424,14,2
425,14,1
426,14,1
427,14,2
428,14,1
429,14,1
430,14,2
431,14,1
432,14,1
433,14,1
435,14,2
438,14,1
439,14,2
441,14,1
442,14,1
443,14,1
445,14,1
446,14,1
447,14,2
450,14,2
451,14,2
452,14,1
453,14,1
454,14,2
455,14,2
456,14,1
457,14,2
458,14,1
459,14,1
460,14,2
461,14,1
462,14,2
463,14,2
464,14,1
465,14,2
466,14,1
467,14,2
468,14,2
469,14,2
471,14,2
472,14,2
473,14,2
474,14,2
475,14,2
476,14,1
478,14,2
479,14,2
481,14,2
482,14,1
483,14,1
484,14,2
485,14,2
486,14,1
488,14,1
489,14,1
490,14,2
491,14,2
492,14,1
493,14,1
495,14,1
497,14,1
498,14,1
499,14,1
2,15,2
3,15,1
4,15,1
5,15,1
6,15,1
7,15,2
9,15,1
10,15,2
11,15,2
12,15,1
13,15,2
14,15,2
16,15,2
17,15,2
19,15,1
20,15,1
21,15,2
22,15,2
23,15,1
25,15,1
26,15,2
29,15,1
30,15,1
31,15,2
32,15,2
33,15,2
34,15,1
35,15,2
36,15,2
37,15,2
38,15,1
39,15,1
40,15,1
41,15,2
42,15,2
43,15,2
44,15,1
45,15,2
46,15,2
47,15,1
48,15,1
49,15,1
50,15,2
51,15,1
52,15,1
53,15,2
54,15,1
55,15,2
56,15,1
57,15,2
58,15,2
60,15,1
61,15,2
62,15,1
63,15,1
64,15,2
65,15,1
66,15,2
67,15,2
68,15,2
69,15,2
70,15,1
71,15,1
72,15,2
73,15,1
74,15,2
75,15,1
76,15,1
77,15,2
78,15,1
79,15,1
80,15,2
82,15,1
83,15,1
84,15,2
85,15,2
86,15,2
89,15,2
90,15,2
91,15,2
92,15,2
93,15,1
94,15,1
95,15,1
96,15,1
97,15,1
98,15,1
99,15,2
100,15,1
101,15,1
102,15,2
103,15,2
104,15,1
105,15,1
106,15,1
107,15,2
109,15,2
110,15,1
111,15,1
112,15,1
113,15,1
115,15,2
116,15,1
118,15,2
119,15,1
120,15,2
121,15,1
122,15,2
123,15,1
124,15,2
125,15,2
127,15,2
128,15,2
130,15,1
131,15,2
132,15,1
133,15,1
135,15,2
137,15,2
138,15,2
139,15,2
140,15,1
141,15,2
142,15,1
143,15,1
144,15,1
145,15,2
146,15,2
147,15,1
148,15,2
149,15,1
150,15,2
151,15,2
152,15,2
153,15,2
154,15,2
155,15,2
156,15,1
157,15,1
158,15,1
159,15,2
161,15,2
163,15,2
167,15,1
168,15,2
169,15,1
171,15,1
172,15,2
174,15,1
175,15,2
176,15,1
177,15,1
179,15,2
180,15,1
181,15,1
182,15,1
183,15,2
184,15,2
185,15,2
186,15,2
187,15,2
188,15,1
190,15,2
191,15,2
192,15,2
193,15,2
194,15,2
195,15,2
196,15,1
199,15,2
200,15,2
201,15,1
202,15,1
204,15,2
207,15,2
209,15,1
210,15,2
211,15,1
212,15,1
213,15,1
214,15,2
217,15,2
219,15,1
220,15,2
221,15,1
225,15,1
226,15,1
227,15,2
228,15,2
229,15,1
230,15,2
233,15,1
234,15,2
236,15,2
237,15,1
238,15,1
239,15,2
241,15,2
242,15,2
243,15,2
244,15,1
246,15,1
248,15,2
249,15,1
250,15,2
252,15,2
258,15,1
259,15,2
260,15,2
261,15,1
263,15,1
264,15,1
265,15,1
266,15,2
267,15,2
268,15,1
269,15,2
271,15,1
272,15,1
273,15,1
274,15,2
275,15,1
276,15,1
277,15,1
281,15,1
283,15,2
284,15,2
285,15,2
286,15,2
287,15,2
288,15,1
290,15,1
291,15,1
292,15,1
293,15,2
294,15,2
295,15,1
296,15,2
298,15,1
300,15,1
301,15,1
302,15,2
303,15,2
304,15,1
305,15,2
306,15,1
307,15,2
308,15,1
311,15,1
312,15,1
313,15,1
314,15,1
315,15,2
316,15,1
317,15,1
318,15,2
319,15,1
320,15,2
321,15,2
322,15,1
323,15,1
324,15,1
325,15,1
326,15,2
327,15,1
329,15,1
330,15,2
332,15,1
334,15,2
335,15,2
336,15,1
337,15,2
338,15,2
339,15,2
340,15,1
341,15,2
342,15,1
343,15,1
345,15,1
346,15,2
347,15,1
348,15,1
349,15,2
350,15,1
351,15,2
352,15,1
353,15,2
355,15,1
356,15,2
357,15,1
358,15,1
359,15,2
360,15,2
362,15,1
363,15,1
364,15,1
365,15,1
366,15,2
368,15,1
369,15,1
371,15,1
374,15,1
376,15,1
377,15,1
380,15,2
381,15,1
382,15,1
383,15,1
384,15,2
385,15,1
386,15,2
387,15,1
388,15,1
389,15,1
391,15,1
392,15,2
393,15,2
395,15,2
396,15,2
397,15,2
398,15,1
400,15,1
401,15,1
402,15,2
405,15,1
406,15,1
407,15,2
408,15,2
409,15,1
410,15,1
411,15,2
412,15,1
413,15,2
414,15,2
415,15,2
416,15,1
418,15,2
419,15,2
421,15,2
422,15,1
423,15,1
424,15,2
425,15,2
426,15,2
428,15,2
430,15,1
433,15,2
435,15,1
436,15,2
437,15,2
438,15,2
439,15,2
441,15,1
442,15,1
443,15,1
444,15,1
445,15,2
446,15,2
447,15,2
448,15,2
449,15,1
451,15,1
452,15,2
453,15,1
454,15,1
455,15,2
456,15,2
457,15,2
458,15,1
460,15,2
461,15,2
462,15,1
463,15,1
464,15,2
465,15,2
466,15,2
467,15,1
468,15,1
472,15,1
473,15,1
476,15,2
477,15,2
480,15,1
481,15,2
482,15,1
484,15,1
485,15,2
486,15,2
487,15,1
488,15,2
489,15,1
490,15,2
491,15,1
492,15,2
493,15,2
495,15,1
496,15,1
497,15,1
498,15,1
500,15,1
1,16,2
2,16,1
3,16,2
4,16,2
5,16,2
7,16,1
8,16,1
9,16,1
11,16,2
12,16,2
13,16,2
16,16,1
18,16,1
20,16,1
22,16,2
23,16,2
24,16,2
26,16,2
27,16,1
28,16,1
29,16,1
31,16,2
32,16,1
33,16,2
34,16,1
35,16,1
36,16,1
37,16,1
38,16,1
39,16,2
40,16,1
41,16,2
42,16,2
43,16,2
44,16,2
45,16,1
46,16,1
47,16,1
48,16,1
50,16,2
51,16,2
52,16,1
53,16,1
55,16,1
56,16,1
57,16,2
58,16,2
59,16,2
60,16,2
61,16,1
62,16,1
63,16,1
64,16,1
65,16,2
66,16,2
67,16,2
69,16,1
70,16,2
73,16,2
74,16,2
75,16,1
77,16,1
78,16,1
79,16,2
80,16,2
82,16,1
83,16,1
85,16,1
86,16,1
87,16,2
88,16,2
90,16,2
91,16,2
92,16,2
93,16,1
95,16,1
96,16,1
97,16,1
98,16,1
99,16,1
100,16,1
101,16,2
102,16,2
103,16,1
104,16,2
105,16,1
106,16,1
107,16,2
108,16,2
109,16,1
110,16,1
111,16,2
112,16,1
113,16,1
115,16,2
117,16,1
118,16,1
119,16,1
120,16,1
122,16,2
123,16,1
125,16,1
126,16,1
128,16,1
129,16,2
130,16,2
131,16,1
132,16,2
133,16,1
135,16,2
136,16,2
137,16,1
138,16,2
139,16,1
142,16,2
143,16,2
144,16,1
145,16,2
147,16,2
148,16,2
151,16,2
152,16,1
153,16,1
154,16,2
155,16,1
157,16,2
159,16,2
160,16,2
161,16,2
163,16,2
164,16,1
165,16,2
167,16,1
169,16,2
170,16,2
171,16,1
172,16,2
173,16,2
175,16,2
176,16,1
177,16,1
178,16,2
179,16,2
181,16,2
182,16,1
183,16,2
184,16,2
185,16,2
188,16,1
189,16,2
193,16,2
194,16,2
195,16,2
196,16,1
198,16,1
199,16,2
200,16,2
201,16,2
202,16,1
203,16,2
204,16,1
205,16,1
206,16,1
207,16,2
208,16,1
209,16,2
210,16,2
211,16,2
212,16,2
214,16,1
216,16,1
220,16,1
221,16,1
222,16,1
223,16,2
224,16,1
225,16,2
226,16,1
227,16,1
228,16,2
229,16,1
231,16,1
232,16,1
233,16,1
234,16,1
235,16,1
236,16,2
237,16,1
238,16,2
239,16,1
240,16,2
242,16,2
243,16,1
245,16,1
246,16,2
247,16,2
250,16,1
251,16,1
253,16,2
254,16,2
255,16,1
256,16,1
257,16,1
258,16,2
260,16,2
261,16,2
262,16,1
264,16,2
265,16,1
266,16,1
267,16,2
268,16,1
269,16,2
270,16,2
271,16,1
272,16,2
273,16,1
275,16,1
276,16,1
277,16,2
278,16,1
280,16,1
282,16,2
283,16,1
285,16,1
286,16,2
288,16,1
289,16,1
291,16,2
292,16,2
293,16,1
294,16,2
295,16,2
296,16,2
297,16,1
298,16,1
299,16,1
301,16,2
302,16,2
303,16,2
304,16,2
305,16,2
306,16,1
307,16,2
308,16,1
309,16,1
310,16,2
311,16,1
312,16,1
313,16,2
314,16,1
315,16,1
316,16,2
317,16,2
318,16,1
319,16,1
320,16,1
321,16,1
322,16,1
323,16,1
324,16,2
325,16,2
328,16,1
330,16,1
331,16,1
332,16,1
333,16,1
335,16,1
336,16,2
338,16,2
339,16,2
340,16,1
341,16,1
342,16,2
343,16,1
344,16,1
345,16,1
346,16,2
350,16,2
351,16,1
353,16,2
354,16,1
355,16,1
356,16,2
357,16,1
358,16,1
359,16,1
361,16,2
362,16,2
363,16,2
364,16,1
365,16,2
366,16,2
367,16,2
368,16,1
369,16,1
371,16,1
373,16,2
374,16,2
375,16,1
376,16,1
377,16,2
378,16,2
379,16,2
382,16,1
384,16,1
386,16,1
387,16,2
388,16,2
389,16,1
390,16,1
391,16,2
392,16,2
393,16,1
394,16,1
395,16,1
396,16,2
397,16,2
398,16,1
399,16,1
401,16,2
402,16,1
403,16,1
404,16,1
405,16,1
406,16,1
407,16,2
408,16,1
409,16,1
412,16,2
413,16,2
415,16,1
416,16,2
418,16,2
419,16,2
420,16,1
421,16,1
422,16,1
423,16,2
424,16,2
425,16,2
426,16,1
427,16,1
428,16,1
429,16,2
430,16,2
431,16,1
432,16,2
434,16,2
435,16,1
436,16,1
437,16,1
438,16,1
440,16,1
441,16,1
443,16,1
444,16,2
446,16,1
447,16,2
449,16,2
450,16,2
451,16,2
452,16,2
453,16,2
454,16,2
455,16,1
456,16,2
457,16,1
458,16,1
460,16,2
461,16,1
462,16,2
463,16,1
466,16,1
467,16,1
468,16,2
470,16,2
471,16,2
473,16,1
474,16,2
475,16,1
476,16,2
477,16,2
478,16,2
479,16,2
481,16,1
482,16,1
483,16,2
486,16,1
488,16,1
489,16,1
490,16,2
491,16,2
492,16,2
494,16,2
495,16,2
497,16,1
498,16,1
499,16,1
500,16,2
2,17,2
3,17,2
6,17,1
8,17,1
9,17,2
11,17,2
12,17,1
13,17,2
15,17,2
16,17,2
18,17,1
21,17,1
23,17,2
24,17,1
25,17,2
26,17,1
27,17,2
28,17,1
29,17,2
30,17,1
31,17,1
32,17,2
33,17,1
34,17,1
36,17,1
38,17,1
39,17,1
40,17,2
41,17,2
42,17,1
43,17,1
44,17,2
45,17,2
46,17,2
47,17,1
48,17,1
49,17,2
51,17,1
52,17,1
53,17,1
54,17,1
55,17,2
56,17,2
57,17,2
58,17,2
59,17,1
60,17,1
61,17,2
62,17,1
64,17,2
65,17,2
66,17,2
67,17,1
68,17,1
69,17,2
70,17,1
71,17,2
72,17,2
73,17,1
74,17,2
75,17,1
76,17,1
77,17,2
79,17,1
80,17,1
81,17,1
82,17,2
84,17,2
85,17,2
86,17,2
87,17,2
88,17,2
89,17,2
91,17,2
92,17,1
93,17,1
94,17,2
96,17,1
97,17,1
99,17,1
100,17,2
101,17,2
102,17,2
104,17,2
105,17,1
106,17,1
107,17,1
108,17,2
109,17,2
110,17,2
111,17,1
112,17,1
113,17,1
114,17,2
116,17,1
117,17,1
119,17,2
120,17,1
121,17,2
122,17,2
123,17,1
124,17,2
125,17,2
126,17,2
127,17,1
129,17,1
131,17,2
132,17,1
133,17,2
134,17,2
135,17,2
138,17,1
139,17,1
140,17,2
142,17,2
143,17,1
144,17,2
145,17,2
147,17,1
148,17,1
149,17,1
150,17,2
151,17,2
152,17,2
153,17,2
156,17,1
157,17,2
158,17,1
159,17,2
160,17,2
161,17,2
168,17,1
169,17,1
170,17,2
171,17,1
172,17,1
173,17,1
175,17,2
176,17,1
177,17,2
179,17,2
181,17,2
182,17,1
183,17,2
184,17,1
185,17,2
186,17,2
187,17,2
188,17,1
189,17,2
190,17,2
191,17,2
192,17,1
193,17,2
194,17,2
195,17,2
196,17,1
197,17,2
198,17,2
199,17,1
200,17,2
201,17,1
202,17,1
203,17,2
204,17,2
205,17,1
206,17,1
207,17,1
208,17,2
209,17,2
210,17,2
211,17,2
212,17,1
213,17,1
214,17,2
215,17,1
216,17,1
218,17,1
219,17,2
221,17,1
223,17,1
224,17,1
225,17,2
226,17,1
228,17,1
229,17,1
230,17,1
232,17,1
233,17,1
234,17,2
235,17,1
236,17,2
237,17,2
238,17,2
240,17,1
241,17,2
242,17,1
243,17,2
244,17,1
245,17,2
247,17,2
249,17,1
251,17,2
252,17,2
256,17,1
259,17,1
260,17,2
261,17,1
262,17,2
263,17,1
264,17,1
265,17,1
266,17,2
268,17,2
269,17,2
270,17,1
271,17,1
272,17,1
273,17,1
274,17,2
275,17,1
277,17,1
278,17,1
279,17,2
280,17,2
281,17,1
282,17,1
283,17,1
285,17,2
286,17,1
287,17,2
288,17,1
289,17,1
290,17,1
292,17,1
293,17,1
295,17,2
296,17,2
298,17,1
299,17,2
300,17,1
301,17,1
302,17,2
303,17,2
304,17,2
305,17,2
306,17,1
308,17,2
309,17,2
310,17,2
311,17,2
312,17,1
313,17,2
315,17,1
316,17,2
317,17,2
320,17,2
321,17,2
322,17,1
324,17,1
326,17,2
327,17,1
328,17,1
330,17,2
331,17,1
332,17,2
333,17,2
334,17,1
335,17,1
336,17,2
337,17,2
338,17,1
344,17,1
345,17,1
346,17,2
347,17,2
348,17,1
349,17,1
350,17,1
351,17,2
352,17,2
353,17,2
354,17,2
355,17,1
356,17,2
358,17,1
359,17,1
361,17,2
365,17,1
366,17,2
368,17,2
369,17,2
370,17,1
371,17,1
372,17,1
373,17,1
374,17,2
375,17,2
376,17,1
377,17,1
378,17,2
379,17,2
380,17,2
381,17,2
382,17,1
383,17,2
384,17,1
385,17,1
387,17,2
388,17,1
389,17,2
390,17,2
392,17,2
393,17,1
394,17,1
395,17,2
396,17,1
397,17,2
398,17,2
399,17,1
400,17,2
401,17,2
402,17,1
403,17,1
404,17,2
405,17,1
406,17,2
407,17,1
408,17,1
410,17,1
411,17,2
412,17,1
413,17,1
416,17,1
417,17,2
419,17,2
420,17,2
421,17,2
422,17,2
423,17,2
424,17,1
425,17,1
426,17,1
427,17,1
428,17,1
429,17,1
430,17,2
431,17,1
432,17,2
433,17,2
434,17,2
435,17,1
436,17,1
438,17,1
439,17,2
441,17,2
442,17,1
443,17,1
445,17,2
446,17,2
447,17,2
448,17,2
449,17,1
450,17,1
452,17,2
453,17,2
455,17,1
456,17,2
458,17,2
460,17,1
463,17,1
465,17,2
466,17,2
467,17,1
469,17,2
470,17,2
471,17,1
472,17,1
474,17,1
475,17,1
476,17,1
477,17,2
480,17,2
481,17,1
482,17,2
483,17,2
484,17,2
487,17,1
488,17,2
489,17,1
490,17,2
491,17,1
492,17,2
493,17,2
495,17,1
496,17,1
497,17,1
498,17,1
499,17,2
500,17,2
1,18,1
2,18,2
3,18,1
4,18,2
5,18,1
6,18,1
7,18,2
8,18,2
9,18,2
10,18,2
11,18,2
12,18,1
13,18,1
14,18,2
15,18,2
16,18,2
17,18,1
18,18,2
19,18,1
20,18,2
22,18,1
23,18,1
24,18,2
25,18,2
27,18,1
28,18,2
29,18,2
30,18,2
31,18,1
32,18,2
33,18,2
34,18,1
35,18,2
36,18,1
37,18,1
38,18,1
39,18,2
41,18,2
42,18,2
44,18,1
46,18,2
47,18,1
48,18,1
49,18,2
51,18,2
52,18,1
53,18,2
54,18,1
55,18,1
56,18,1
57,18,2
59,18,1
61,18,2
63,18,2
64,18,2
65,18,2
66,18,1
67,18,2
68,18,2
69,18,2
71,18,1
72,18,1
73,18,2
74,18,1
75,18,2
77,18,2
79,18,1
80,18,2
82,18,2
83,18,1
84,18,2
85,18,2
86,18,2
88,18,1
90,18,2
91,18,1
93,18,1
94,18,1
95,18,1
96,18,2
97,18,1
98,18,2
100,18,2
101,18,1
102,18,2
103,18,2
104,18,2
105,18,1
106,18,1
107,18,2
108,18,1
109,18,2
110,18,1
112,18,2
113,18,1
114,18,1
115,18,2
116,18,1
118,18,1
120,18,1
122,18,1
123,18,1
125,18,2
126,18,2
127,18,1
128,18,2
130,18,1
131,18,2
132,18,1
134,18,2
135,18,2
136,18,2
137,18,2
138,18,1
140,18,1
141,18,1
142,18,1
143,18,2
145,18,2
146,18,2
148,18,2
150,18,2
151,18,2
152,18,2
153,18,2
155,18,2
156,18,1
157,18,1
158,18,2
159,18,2
160,18,2
162,18,2
163,18,2
164,18,1
167,18,1
168,18,2
170,18,2
173,18,2
174,18,2
175,18,2
176,18,1
177,18,2
178,18,1
179,18,2
180,18,2
181,18,2
183,18,1
184,18,2
185,18,2
187,18,2
188,18,1
189,18,2
190,18,2
191,18,2
192,18,1
193,18,2
194,18,2
195,18,2
196,18,1
197,18,2
198,18,1
200,18,1
201,18,2
202,18,1
203,18,1
204,18,1
205,18,1
207,18,2
208,18,2
209,18,2
212,18,2
213,18,1
214,18,2
216,18,1
217,18,2
218,18,1
219,18,1
220,18,2
221,18,1
222,18,2
223,18,2
224,18,1
226,18,1
227,18,2
229,18,1
230,18,2
231,18,2
232,18,1
233,18,1
234,18,1
236,18,2
237,18,1
238,18,1
239,18,2
241,18,2
242,18,2
243,18,1
244,18,2
247,18,1
248,18,2
250,18,1
251,18,1
252,18,2
254,18,2
255,18,1
256,18,2
257,18,2
258,18,1
260,18,1
261,18,1
262,18,2
263,18,1
264,18,1
265,18,2
266,18,2
267,18,2
268,18,1
269,18,2
270,18,2
271,18,1
272,18,1
274,18,2
275,18,1
276,18,2
277,18,2
278,18,1
279,18,2
280,18,2
281,18,2
287,18,2
288,18,1
289,18,1
290,18,1
292,18,1
293,18,1
294,18,2
295,18,2
297,18,1
298,18,2
300,18,2
301,18,1
302,18,2
303,18,1
304,18,2
305,18,1
306,18,1
307,18,1
308,18,2
309,18,1
310,18,2
311,18,2
312,18,1
313,18,1
316,18,1
317,18,2
318,18,1
321,18,1
322,18,1
324,18,1
325,18,1
326,18,2
327,18,1
328,18,1
329,18,2
330,18,2
331,18,2
332,18,2
333,18,1
334,18,1
335,18,2
336,18,1
337,18,1
339,18,2
340,18,1
341,18,1
343,18,2
344,18,1
345,18,1
346,18,2
347,18,1
348,18,1
349,18,1
350,18,1
351,18,2
353,18,2
354,18,1
356,18,1
359,18,2
360,18,2
362,18,1
363,18,1
364,18,2
365,18,1
368,18,2
370,18,1
372,18,1
373,18,1
374,18,1
375,18,1
376,18,1
377,18,1
378,18,2
379,18,1
380,18,2
381,18,2
382,18,2
383,18,2
384,18,2
385,18,1
386,18,1
387,18,2
389,18,2
390,18,2
392,18,1
393,18,2
394,18,1
395,18,1
396,18,1
398,18,1
399,18,2
400,18,1
401,18,2
402,18,2
403,18,2
404,18,1
405,18,1
407,18,1
409,18,2
410,18,1
411,18,1
412,18,1
413,18,2
415,18,1
416,18,1
417,18,1
418,18,2
420,18,1
421,18,1
422,18,2
423,18,1
424,18,2
425,18,2
426,18,2
428,18,2
429,18,1
430,18,2
431,18,1
432,18,2
433,18,2
434,18,2
435,18,1
436,18,1
437,18,2
438,18,1
439,18,2
441,18,1
442,18,1
444,18,2
445,18,2
447,18,2
448,18,2
449,18,2
451,18,2
452,18,2
453,18,2
454,18,2
456,18,2
457,18,1
459,18,1
460,18,1
464,18,1
465,18,1
466,18,1
467,18,1
468,18,1
469,18,2
470,18,1
471,18,2
472,18,1
474,18,1
475,18,2
477,18,2
478,18,2
479,18,1
480,18,1
481,18,1
482,18,1
483,18,2
484,18,2
485,18,2
486,18,2
488,18,1
490,18,2
491,18,1
492,18,2
493,18,1
494,18,1
496,18,2
497,18,2
499,18,2
1,19,2
2,19,2
3,19,1
4,19,1
5,19,2
6,19,1
8,19,1
9,19,1
10,19,1
11,19,2
12,19,2
13,19,1
14,19,2
16,19,1
17,19,2
18,19,2
19,19,1
20,19,1
21,19,2
22,19,2
23,19,1
24,19,1
25,19,1
26,19,2
27,19,1
28,19,2
29,19,1
30,19,1
31,19,1
32,19,2
33,19,1
34,19,2
35,19,2
36,19,1
37,19,1
38,19,1
39,19,2
40,19,1
41,19,2
42,19,1
43,19,2
44,19,1
46,19,2
47,19,1
48,19,1
49,19,2
50,19,1
51,19,1
52,19,2
53,19,2
54,19,2
55,19,1
56,19,1
57,19,2
58,19,1
59,19,1
60,19,1
61,19,1
62,19,2
64,19,2
67,19,2
68,19,2
70,19,1
71,19,2
72,19,2
74,19,2
75,19,2
76,19,2
77,19,1
79,19,2
80,19,2
81,19,2
82,19,1
84,19,1
85,19,2
86,19,2
87,19,2
88,19,1
89,19,2
90,19,2
91,19,2
92,19,1
93,19,1
94,19,1
96,19,1
97,19,1
100,19,2
101,19,1
102,19,1
103,19,1
104,19,2
105,19,1
108,19,2
110,19,1
111,19,1
113,19,1
115,19,2
117,19,1
119,19,1
120,19,1
121,19,1
123,19,1
125,19,2
126,19,1
127,19,1
128,19,1
129,19,1
130,19,1
131,19,2
132,19,2
133,19,1
134,19,1
135,19,2
136,19,2
137,19,1
138,19,2
139,19,1
141,19,2
142,19,2
143,19,1
146,19,2
147,19,1
148,19,2
150,19,2
153,19,2
154,19,2
155,19,2
157,19,2
160,19,1
162,19,2
164,19,2
166,19,2
169,19,2
170,19,1
171,19,2
172,19,1
173,19,1
174,19,2
175,19,1
176,19,1
177,19,2
178,19,1
179,19,1
180,19,2
181,19,2
182,19,1
184,19,2
185,19,1
187,19,1
188,19,1
189,19,2
190,19,1
