task,worker,answer
434,13,1
437,13,2
438,13,1
439,13,1
440,13,1
441,13,2
443,13,1
444,13,2
448,13,1
449,13,1
450,13,1
451,13,2
453,13,1
454,13,1
455,13,1
456,13,2
457,13,1
460,13,1
461,13,1
462,13,2
463,13,2
464,13,1
465,13,1
466,13,1
467,13,1
468,13,1
469,13,1
471,13,1
472,13,2
473,13,1
474,13,2
475,13,1
476,13,2
477,13,1
478,13,1
479,13,2
480,13,1
482,13,1
483,13,2
484,13,1
485,13,1
486,13,2
487,13,1
488,13,1
489,13,1
490,13,1
491,13,2
492,13,1
493,13,2
494,13,2
495,13,1
496,13,2
497,13,1
498,13,2
499,13,2
2,14,1
3,14,2
4,14,2
5,14,1
6,14,2
7,14,1
8,14,1
9,14,2
10,14,2
11,14,2
12,14,1
13,14,1
14,14,2
15,14,1
16,14,1
17,14,2
18,14,1
19,14,1
20,14,1
21,14,1
22,14,1
23,14,1
24,14,1
27,14,2
29,14,1
30,14,1
31,14,2
35,14,2
36,14,1
37,14,2
38,14,2
41,14,2
42,14,2
44,14,1
47,14,1
50,14,1
51,14,2
52,14,1
53,14,2
54,14,2
55,14,1
56,14,2
57,14,1
58,14,1
59,14,2
60,14,1
61,14,1
62,14,1
63,14,1
66,14,2
67,14,1
69,14,2
70,14,2
71,14,1
72,14,2
73,14,2
75,14,1
76,14,1
77,14,1
78,14,2
79,14,2
80,14,1
82,14,2
84,14,2
85,14,1
86,14,1
87,14,1
88,14,2
89,14,1
90,14,2
91,14,1
94,14,1
95,14,2
96,14,1
97,14,2
98,14,1
99,14,2
100,14,2
101,14,1
103,14,2
104,14,2
105,14,2
106,14,1
107,14,1
108,14,2
111,14,1
113,14,2
114,14,1
115,14,1
116,14,2
117,14,2
120,14,1
122,14,1
123,14,1
124,14,1
125,14,2
127,14,1
128,14,2
129,14,2
131,14,2
132,14,1
133,14,1
135,14,1
137,14,2
138,14,1
139,14,2
140,14,2
141,14,1
142,14,1
143,14,2
145,14,2
148,14,1
149,14,2
150,14,2
151,14,2
152,14,1
154,14,1
155,14,2
156,14,1
157,14,2
158,14,1
159,14,2
160,14,2
161,14,2
162,14,1
163,14,1
165,14,1
166,14,2
167,14,2
169,14,1
170,14,1
171,14,2
173,14,1
174,14,2
175,14,1
176,14,2
178,14,1
180,14,1
181,14,2
182,14,1
183,14,2
184,14,1
185,14,1
186,14,1
187,14,1
188,14,1
189,14,1
190,14,1
191,14,1
192,14,2
193,14,2
194,14,2
195,14,1
196,14,2
197,14,2
198,14,2
199,14,1
200,14,1
202,14,2
203,14,1
206,14,2
208,14,1
209,14,2
211,14,2
214,14,1
215,14,2
216,14,2
217,14,2
218,14,2
219,14,1
220,14,1
221,14,2
223,14,2
224,14,2
225,14,1
227,14,1
228,14,1
229,14,2
230,14,1
231,14,1
232,14,2
233,14,2
234,14,2
236,14,2
237,14,2
238,14,2
239,14,2
240,14,2
241,14,1
242,14,1
243,14,1
244,14,2
246,14,1
247,14,1
248,14,2
249,14,2
250,14,2
251,14,1
252,14,2
253,14,2
254,14,2
255,14,2
256,14,2
257,14,1
259,14,2
260,14,1
261,14,1
262,14,2
263,14,1
264,14,1
265,14,1
266,14,1
268,14,1
269,14,1
270,14,2
271,14,2
272,14,2
273,14,2
274,14,2
275,14,2
277,14,2
278,14,2
280,14,2
281,14,2
282,14,1
284,14,2
285,14,1
286,14,2
287,14,1
288,14,1
290,14,2
291,14,1
292,14,2
293,14,2
294,14,1
295,14,1
296,14,2
297,14,1
298,14,1
300,14,2
301,14,2
303,14,2
305,14,1
306,14,1
307,14,1
309,14,1
310,14,1
311,14,2
313,14,2
314,14,1
315,14,2
316,14,1
317,14,2
318,14,2
319,14,2
320,14,1
321,14,1
323,14,1
324,14,1
325,14,1
326,14,2
327,14,1
328,14,1
329,14,2
330,14,1
333,14,1
334,14,1
335,14,2
336,14,1
337,14,1
338,14,1
339,14,2
341,14,1
342,14,1
343,14,2
344,14,2
346,14,1
347,14,1
348,14,1
350,14,1
351,14,2
352,14,1
355,14,2
356,14,2
357,14,2
358,14,2
359,14,1
361,14,2
362,14,2
363,14,2
365,14,1
366,14,2
368,14,1
369,14,2
370,14,2
373,14,2
374,14,2
375,14,2
376,14,2
377,14,1
378,14,2
379,14,1
380,14,2
382,14,2
383,14,2
386,14,1
388,14,1
390,14,1
393,14,2
394,14,2
395,14,2
396,14,1
398,14,1
399,14,1
400,14,1
401,14,1
403,14,1
404,14,1
405,14,2
406,14,2
407,14,2
409,14,1
410,14,1
411,14,1
412,14,1
413,14,1
414,14,2
415,14,2
416,14,1
417,14,2
418,14,1
419,14,2
421,14,2
422,14,2
423,14,2
425,14,2
426,14,1
427,14,1
428,14,2
429,14,1
430,14,2
431,14,2
432,14,1
433,14,2
434,14,1
435,14,1
436,14,2
437,14,1
438,14,2
439,14,2
440,14,1
441,14,1
442,14,2
443,14,1
444,14,2
446,14,1
447,14,1
448,14,1
449,14,1
450,14,1
451,14,2
452,14,2
453,14,1
454,14,2
456,14,1
457,14,2
458,14,2
460,14,2
462,14,2
463,14,2
464,14,1
465,14,2
466,14,2
467,14,1
468,14,1
469,14,2
471,14,1
472,14,2
473,14,1
475,14,2
476,14,2
477,14,1
478,14,1
479,14,2
480,14,1
481,14,2
482,14,2
483,14,2
485,14,2
486,14,2
489,14,2
490,14,1
491,14,2
492,14,2
493,14,1
494,14,1
495,14,2
496,14,1
499,14,2
500,14,1
2,15,1
3,15,1
4,15,2
5,15,2
6,15,1
7,15,1
8,15,1
9,15,1
10,15,1
11,15,2
12,15,1
13,15,2
14,15,1
15,15,2
16,15,2
17,15,2
18,15,1
19,15,2
20,15,1
21,15,1
22,15,2
23,15,1
24,15,2
25,15,2
26,15,2
27,15,2
28,15,1
29,15,2
30,15,2
31,15,2
32,15,1
33,15,1
34,15,2
35,15,2
36,15,1
37,15,1
38,15,1
39,15,2
41,15,1
42,15,1
43,15,1
44,15,1
45,15,2
46,15,2
47,15,1
49,15,1
50,15,2
51,15,1
52,15,2
53,15,2
54,15,1
55,15,2
56,15,2
57,15,1
60,15,2
61,15,1
62,15,2
63,15,1
64,15,2
65,15,2
67,15,1
68,15,2
69,15,2
70,15,1
72,15,1
73,15,1
74,15,2
75,15,1
76,15,1
80,15,2
81,15,1
82,15,2
84,15,1
85,15,1
86,15,1
87,15,2
88,15,1
89,15,1
90,15,1
91,15,1
92,15,1
93,15,1
94,15,1
95,15,2
96,15,2
97,15,2
98,15,2
99,15,1
100,15,2
104,15,2
105,15,2
106,15,2
107,15,2
109,15,1
110,15,2
111,15,2
115,15,2
117,15,2
118,15,1
119,15,1
120,15,1
121,15,2
122,15,1
123,15,1
125,15,1
126,15,2
127,15,2
128,15,2
130,15,2
132,15,1
133,15,1
134,15,1
135,15,2
136,15,2
137,15,1
138,15,2
140,15,1
141,15,1
142,15,2
143,15,1
144,15,1
146,15,1
147,15,1
148,15,2
149,15,2
150,15,2
151,15,1
152,15,2
153,15,1
154,15,1
155,15,2
156,15,2
157,15,1
158,15,2
159,15,2
160,15,1
161,15,2
162,15,2
163,15,2
164,15,1
166,15,1
167,15,2
168,15,2
169,15,2
170,15,1
171,15,1
173,15,1
174,15,2
176,15,1
177,15,1
178,15,2
179,15,2
180,15,1
182,15,1
183,15,1
184,15,1
185,15,2
186,15,2
187,15,2
188,15,2
189,15,1
190,15,1
191,15,1
192,15,1
193,15,1
194,15,2
195,15,2
196,15,2
198,15,2
199,15,2
200,15,1
201,15,1
202,15,1
203,15,2
204,15,1
208,15,2
209,15,1
210,15,1
212,15,1
213,15,1
214,15,2
215,15,2
216,15,1
217,15,2
218,15,2
219,15,1
220,15,1
221,15,2
222,15,2
223,15,1
225,15,1
226,15,2
227,15,1
228,15,1
230,15,2
231,15,2
232,15,1
234,15,2
235,15,1
236,15,1
239,15,1
242,15,2
243,15,1
244,15,2
246,15,1
250,15,2
251,15,1
252,15,1
253,15,2
254,15,2
255,15,1
256,15,2
258,15,1
260,15,1
261,15,1
262,15,2
263,15,1
264,15,1
265,15,1
266,15,2
268,15,2
269,15,1
270,15,1
271,15,1
272,15,2
274,15,2
275,15,2
276,15,2
277,15,1
278,15,1
280,15,1
281,15,1
283,15,2
284,15,2
285,15,1
289,15,2
290,15,1
296,15,2
297,15,2
298,15,1
300,15,2
301,15,1
303,15,1
304,15,2
305,15,1
306,15,1
307,15,1
308,15,2
309,15,1
310,15,2
311,15,2
312,15,1
313,15,1
314,15,1
315,15,1
316,15,1
318,15,2
319,15,1
320,15,1
321,15,2
322,15,1
323,15,2
324,15,1
325,15,1
326,15,1
327,15,1
328,15,1
330,15,1
331,15,1
333,15,2
334,15,1
335,15,1
337,15,2
338,15,2
340,15,1
341,15,1
343,15,1
344,15,1
345,15,2
346,15,1
347,15,1
348,15,2
349,15,2
351,15,2
352,15,1
353,15,1
354,15,1
355,15,2
356,15,1
357,15,2
359,15,2
360,15,1
361,15,1
362,15,2
363,15,2
364,15,1
365,15,1
367,15,1
369,15,2
370,15,1
371,15,2
372,15,1
373,15,2
374,15,2
375,15,2
376,15,1
378,15,2
379,15,2
380,15,1
382,15,1
383,15,1
384,15,2
385,15,1
388,15,2
391,15,1
392,15,2
394,15,2
396,15,2
397,15,2
399,15,1
400,15,1
402,15,2
405,15,2
406,15,1
407,15,2
409,15,1
410,15,1
411,15,2
412,15,1
413,15,2
414,15,1
415,15,1
417,15,1
418,15,1
420,15,2
421,15,2
422,15,1
423,15,1
424,15,1
426,15,1
427,15,2
428,15,1
429,15,1
430,15,2
431,15,1
433,15,2
434,15,1
435,15,2
436,15,2
437,15,2
438,15,1
439,15,2
440,15,1
441,15,1
442,15,2
443,15,2
444,15,2
445,15,1
446,15,2
447,15,2
448,15,1
449,15,1
451,15,2
452,15,2
454,15,1
455,15,1
456,15,2
457,15,1
458,15,1
459,15,2
460,15,1
461,15,2
462,15,2
463,15,2
464,15,2
466,15,1
467,15,1
469,15,2
471,15,1
472,15,2
473,15,2
474,15,1
475,15,1
476,15,1
478,15,2
479,15,2
480,15,2
481,15,1
483,15,2
484,15,1
485,15,2
486,15,1
487,15,1
488,15,1
490,15,1
492,15,2
493,15,2
497,15,2
499,15,1
500,15,2
1,16,2
3,16,1
4,16,2
5,16,1
6,16,2
9,16,2
10,16,1
11,16,2
12,16,1
13,16,2
14,16,2
15,16,1
16,16,1
17,16,2
18,16,1
21,16,1
22,16,1
23,16,2
24,16,1
25,16,1
27,16,2
28,16,1
29,16,2
30,16,1
31,16,1
32,16,1
33,16,2
35,16,1
36,16,1
38,16,1
39,16,2
40,16,2
43,16,2
44,16,1
45,16,2
46,16,1
47,16,2
48,16,1
49,16,2
50,16,1
51,16,2
53,16,2
54,16,1
55,16,1
56,16,1
58,16,2
59,16,1
61,16,1
62,16,1
64,16,2
65,16,2
66,16,2
67,16,2
68,16,2
69,16,2
70,16,2
71,16,1
72,16,1
73,16,2
74,16,2
75,16,2
76,16,1
78,16,2
79,16,2
80,16,2
82,16,2
83,16,1
84,16,2
85,16,1
86,16,1
87,16,1
88,16,1
89,16,1
90,16,2
91,16,1
92,16,1
94,16,1
95,16,1
97,16,1
98,16,1
99,16,2
100,16,1
101,16,1
102,16,2
104,16,1
105,16,1
106,16,2
108,16,2
110,16,2
111,16,1
112,16,1
113,16,1
114,16,1
115,16,1
116,16,1
117,16,2
118,16,2
119,16,2
121,16,2
122,16,1
123,16,1
125,16,2
126,16,2
127,16,1
128,16,1
129,16,1
130,16,1
131,16,2
132,16,1
133,16,2
134,16,2
136,16,1
137,16,1
140,16,2
141,16,1
142,16,2
143,16,1
144,16,1
146,16,1
148,16,1
150,16,2
151,16,1
152,16,1
154,16,2
155,16,1
156,16,2
157,16,1
158,16,2
159,16,1
160,16,1
161,16,1
162,16,2
163,16,2
164,16,1
166,16,1
167,16,1
168,16,1
169,16,1
170,16,1
172,16,2
173,16,1
174,16,2
176,16,2
178,16,2
179,16,2
180,16,1
181,16,2
182,16,1
184,16,2
185,16,2
186,16,1
187,16,1
188,16,2
190,16,2
193,16,2
194,16,2
195,16,1
196,16,2
197,16,2
199,16,2
200,16,2
201,16,2
202,16,2
203,16,2
205,16,1
206,16,2
208,16,1
209,16,2
211,16,2
212,16,1
213,16,2
215,16,1
216,16,1
217,16,2
222,16,2
223,16,2
224,16,1
226,16,1
228,16,2
229,16,2
230,16,2
232,16,2
233,16,2
234,16,2
235,16,2
236,16,1
237,16,2
238,16,1
239,16,2
240,16,2
241,16,1
242,16,1
245,16,1
246,16,1
247,16,2
248,16,2
249,16,2
250,16,1
251,16,2
252,16,2
253,16,2
254,16,2
256,16,1
259,16,2
260,16,1
262,16,1
263,16,2
264,16,2
265,16,1
266,16,1
267,16,1
268,16,1
269,16,1
270,16,2
271,16,2
273,16,2
274,16,2
275,16,1
276,16,1
277,16,2
278,16,2
279,16,2
280,16,2
281,16,2
282,16,2
283,16,1
284,16,2
286,16,1
287,16,1
289,16,1
290,16,2
291,16,1
292,16,2
293,16,2
295,16,2
296,16,2
297,16,2
298,16,1
299,16,2
301,16,1
302,16,2
305,16,1
306,16,2
308,16,1
309,16,1
310,16,2
311,16,1
312,16,1
313,16,1
315,16,2
317,16,1
319,16,1
320,16,2
322,16,1
323,16,2
325,16,2
327,16,1
328,16,1
329,16,2
330,16,1
331,16,2
333,16,1
334,16,2
335,16,1
336,16,2
337,16,2
338,16,1
339,16,2
341,16,2
342,16,1
343,16,2
344,16,1
345,16,2
346,16,1
347,16,2
348,16,2
349,16,2
350,16,1
351,16,2
352,16,2
353,16,1
354,16,1
355,16,2
356,16,2
357,16,1
361,16,2
363,16,2
364,16,1
365,16,1
367,16,1
368,16,1
369,16,2
371,16,2
372,16,2
373,16,1
374,16,2
375,16,1
376,16,2
378,16,2
380,16,1
381,16,1
382,16,2
383,16,1
384,16,1
386,16,2
388,16,1
390,16,1
391,16,1
392,16,2
393,16,1
398,16,1
399,16,1
400,16,2
401,16,1
403,16,2
404,16,1
405,16,1
406,16,2
407,16,2
409,16,1
411,16,2
412,16,1
413,16,1
414,16,1
415,16,1
416,16,1
417,16,1
418,16,2
419,16,1
420,16,2
421,16,2
422,16,1
423,16,2
424,16,1
425,16,2
426,16,2
427,16,1
428,16,2
429,16,1
430,16,1
431,16,2
432,16,1
433,16,2
434,16,2
435,16,1
436,16,2
437,16,1
438,16,2
439,16,2
440,16,1
441,16,1
442,16,1
443,16,1
444,16,2
445,16,2
446,16,1
447,16,2
448,16,2
450,16,1
451,16,2
453,16,1
455,16,2
456,16,2
457,16,2
460,16,2
462,16,2
463,16,1
464,16,1
465,16,1
466,16,1
468,16,2
470,16,2
472,16,1
473,16,2
474,16,1
475,16,2
476,16,2
477,16,1
478,16,2
479,16,2
480,16,1
481,16,1
482,16,2
483,16,2
484,16,2
485,16,2
486,16,1
487,16,1
489,16,1
490,16,1
491,16,2
492,16,1
493,16,2
494,16,2
495,16,1
496,16,1
497,16,1
498,16,2
499,16,2
500,16,2
1,17,2
2,17,1
3,17,2
4,17,1
5,17,1
6,17,1
7,17,1
8,17,1
9,17,2
10,17,1
11,17,1
13,17,2
14,17,1
15,17,1
17,17,2
18,17,2
19,17,2
20,17,2
21,17,1
22,17,1
23,17,2
24,17,1
25,17,2
27,17,2
28,17,2
29,17,2
30,17,2
32,17,2
33,17,1
34,17,2
36,17,1
37,17,2
38,17,2
39,17,2
40,17,1
42,17,2
43,17,2
44,17,1
45,17,2
46,17,1
47,17,1
48,17,2
49,17,2
50,17,2
51,17,2
52,17,1
53,17,1
54,17,2
56,17,2
57,17,1
58,17,2
60,17,2
61,17,2
62,17,1
63,17,1
64,17,1
65,17,2
66,17,1
67,17,2
68,17,2
69,17,1
70,17,1
71,17,1
72,17,1
73,17,2
74,17,1
75,17,2
76,17,1
77,17,1
78,17,2
80,17,1
81,17,2
84,17,2
85,17,1
86,17,2
87,17,2
88,17,1
89,17,1
90,17,1
92,17,1
93,17,2
94,17,2
96,17,1
97,17,1
98,17,2
99,17,2
101,17,1
102,17,2
104,17,2
105,17,2
106,17,2
107,17,1
108,17,1
109,17,2
111,17,1
112,17,1
113,17,1
114,17,1
116,17,1
117,17,2
119,17,2
121,17,1
122,17,2
123,17,1
124,17,1
125,17,2
126,17,1
127,17,1
128,17,2
129,17,2
130,17,1
132,17,1
133,17,1
135,17,1
136,17,2
137,17,2
138,17,1
139,17,2
140,17,1
142,17,1
143,17,1
145,17,2
146,17,1
147,17,1
148,17,1
151,17,2
152,17,1
153,17,2
154,17,1
155,17,1
156,17,2
157,17,1
158,17,1
159,17,2
161,17,2
162,17,1
163,17,1
164,17,1
165,17,2
166,17,2
168,17,1
169,17,2
171,17,2
173,17,1
174,17,2
175,17,1
176,17,1
177,17,1
179,17,1
180,17,1
183,17,1
184,17,2
185,17,1
186,17,2
187,17,1
189,17,1
191,17,1
192,17,2
193,17,2
194,17,2
196,17,2
197,17,2
198,17,1
200,17,1
201,17,2
202,17,2
203,17,2
205,17,2
207,17,2
208,17,1
209,17,2
210,17,2
211,17,2
212,17,1
213,17,1
214,17,2
215,17,2
217,17,2
218,17,1
220,17,1
222,17,2
223,17,2
224,17,2
225,17,2
227,17,1
228,17,2
230,17,1
232,17,1
236,17,1
237,17,2
238,17,2
240,17,2
242,17,1
243,17,2
244,17,2
245,17,1
247,17,2
248,17,2
249,17,1
250,17,2
252,17,1
253,17,1
254,17,2
255,17,2
256,17,2
257,17,1
258,17,1
261,17,2
263,17,1
264,17,1
265,17,1
266,17,1
268,17,2
269,17,1
270,17,1
271,17,2
272,17,1
273,17,2
275,17,2
276,17,1
277,17,2
278,17,2
279,17,2
280,17,1
281,17,2
282,17,2
284,17,2
285,17,2
286,17,2
287,17,2
288,17,1
289,17,2
290,17,1
291,17,1
292,17,2
293,17,2
295,17,2
296,17,1
297,17,1
298,17,1
299,17,1
300,17,2
301,17,1
302,17,1
303,17,1
304,17,2
305,17,2
306,17,2
308,17,1
309,17,1
310,17,1
312,17,1
313,17,1
314,17,1
315,17,2
316,17,1
318,17,1
320,17,1
321,17,1
322,17,1
324,17,1
326,17,2
327,17,1
328,17,2
329,17,1
330,17,1
331,17,1
332,17,1
333,17,1
336,17,1
338,17,2
340,17,2
341,17,1
342,17,1
343,17,1
344,17,2
345,17,2
346,17,2
347,17,1
348,17,1
349,17,2
351,17,2
352,17,2
353,17,1
354,17,1
355,17,2
356,17,2
357,17,2
359,17,1
360,17,1
361,17,2
363,17,1
364,17,1
365,17,1
366,17,2
367,17,1
368,17,1
369,17,1
370,17,2
371,17,2
372,17,2
373,17,2
374,17,2
375,17,2
376,17,2
378,17,1
380,17,2
381,17,2
382,17,1
384,17,1
386,17,1
387,17,1
388,17,2
389,17,2
390,17,2
392,17,2
393,17,2
394,17,2
395,17,2
396,17,1
398,17,1
399,17,2
400,17,2
401,17,2
402,17,1
403,17,1
404,17,1
405,17,2
406,17,2
407,17,2
408,17,2
410,17,2
411,17,2
412,17,1
413,17,2
415,17,2
416,17,1
417,17,1
418,17,1
420,17,2
422,17,2
423,17,2
424,17,2
425,17,2
426,17,1
428,17,2
429,17,1
431,17,2
432,17,2
433,17,2
435,17,2
436,17,2
440,17,1
441,17,1
442,17,1
443,17,1
445,17,1
446,17,2
447,17,1
448,17,2
450,17,2
451,17,2
452,17,2
453,17,2
454,17,1
455,17,1
456,17,2
458,17,2
461,17,2
463,17,1
464,17,1
465,17,2
466,17,1
467,17,1
468,17,2
470,17,1
471,17,1
472,17,2
473,17,1
474,17,1
475,17,1
476,17,2
477,17,1
478,17,2
479,17,1
481,17,1
483,17,2
484,17,2
485,17,2
486,17,2
487,17,1
488,17,2
490,17,2
492,17,2
493,17,2
496,17,1
497,17,2
498,17,2
499,17,2
500,17,2
1,18,1
2,18,1
3,18,1
4,18,2
5,18,2
6,18,1
8,18,2
9,18,1
10,18,1
11,18,2
12,18,1
13,18,1
15,18,1
16,18,1
18,18,2
19,18,2
20,18,1
21,18,1
22,18,1
23,18,1
24,18,2
25,18,2
27,18,2
28,18,2
30,18,2
31,18,1
33,18,1
34,18,1
36,18,2
37,18,2
38,18,1
40,18,2
41,18,2
42,18,1
43,18,1
44,18,2
45,18,2
46,18,2
47,18,1
49,18,2
50,18,2
51,18,1
52,18,1
53,18,2
54,18,1
56,18,1
58,18,2
59,18,1
60,18,1
61,18,1
62,18,2
63,18,1
64,18,1
65,18,1
67,18,2
68,18,1
69,18,1
70,18,1
71,18,2
72,18,2
73,18,1
74,18,2
75,18,1
76,18,1
78,18,2
79,18,2
80,18,1
82,18,2
83,18,1
84,18,1
85,18,2
86,18,1
87,18,2
88,18,2
89,18,2
90,18,2
91,18,1
93,18,2
94,18,1
95,18,2
96,18,2
97,18,1
98,18,2
99,18,2
100,18,1
101,18,1
102,18,1
103,18,1
104,18,2
105,18,2
106,18,1
107,18,2
109,18,1
110,18,2
111,18,2
112,18,1
113,18,1
114,18,1
115,18,2
116,18,2
117,18,1
118,18,1
119,18,1
120,18,2
121,18,2
122,18,1
124,18,2
125,18,2
130,18,1
131,18,1
132,18,2
133,18,1
134,18,2
135,18,2
137,18,2
138,18,1
139,18,2
140,18,2
142,18,2
143,18,2
144,18,2
145,18,1
146,18,2
148,18,1
149,18,1
150,18,2
151,18,1
153,18,2
155,18,2
156,18,1
158,18,2
160,18,1
161,18,1
163,18,1
164,18,1
165,18,2
167,18,2
169,18,2
170,18,2
171,18,2
173,18,2
174,18,2
175,18,1
176,18,2
177,18,2
178,18,1
179,18,2
180,18,1
181,18,2
182,18,2
183,18,1
185,18,1
186,18,1
187,18,1
188,18,2
189,18,1
191,18,1
193,18,2
194,18,1
195,18,2
196,18,2
197,18,1
198,18,1
199,18,2
200,18,1
201,18,1
202,18,1
203,18,2
204,18,2
205,18,2
206,18,1
207,18,2
208,18,1
209,18,1
210,18,2
211,18,2
212,18,1
213,18,1
214,18,2
215,18,2
216,18,1
217,18,1
221,18,2
223,18,2
224,18,2
225,18,1
226,18,1
227,18,2
228,18,1
229,18,2
230,18,2
231,18,2
233,18,1
235,18,1
237,18,2
238,18,2
240,18,2
242,18,2
244,18,2
245,18,1
247,18,1
248,18,1
249,18,1
250,18,1
252,18,1
254,18,1
255,18,1
256,18,2
258,18,2
259,18,2
260,18,2
261,18,2
262,18,1
263,18,1
264,18,2
265,18,1
266,18,1
267,18,2
268,18,1
270,18,1
273,18,2
274,18,1
275,18,1
277,18,2
279,18,2
281,18,2
283,18,1
284,18,1
285,18,1
287,18,2
288,18,1
289,18,2
291,18,2
292,18,1
294,18,1
295,18,1
296,18,1
297,18,2
299,18,2
301,18,2
302,18,2
303,18,1
304,18,2
305,18,2
306,18,1
307,18,1
308,18,1
309,18,2
310,18,1
311,18,1
313,18,2
314,18,1
317,18,2
318,18,2
319,18,2
320,18,2
321,18,2
323,18,2
326,18,1
327,18,2
328,18,2
329,18,1
330,18,2
331,18,1
332,18,1
333,18,2
335,18,2
336,18,2
338,18,2
339,18,2
341,18,1
342,18,2
343,18,1
344,18,1
345,18,2
347,18,1
349,18,1
351,18,1
352,18,1
353,18,2
354,18,2
355,18,2
356,18,2
357,18,1
358,18,1
359,18,1
361,18,2
362,18,2
363,18,1
365,18,2
366,18,1
367,18,2
368,18,2
370,18,2
371,18,2
372,18,1
373,18,2
374,18,2
377,18,1
378,18,2
380,18,1
381,18,2
383,18,1
384,18,2
385,18,1
387,18,1
391,18,1
392,18,2
393,18,1
394,18,2
395,18,1
396,18,2
398,18,1
399,18,2
400,18,1
401,18,2
402,18,2
403,18,1
404,18,2
405,18,1
407,18,2
408,18,1
409,18,2
410,18,1
411,18,1
413,18,2
414,18,1
415,18,1
418,18,2
420,18,1
421,18,1
423,18,1
424,18,1
425,18,2
426,18,1
427,18,1
428,18,1
429,18,2
430,18,2
431,18,1
432,18,1
433,18,2
434,18,2
436,18,2
437,18,2
438,18,2
439,18,1
441,18,1
442,18,1
443,18,2
444,18,2
445,18,1
446,18,2
447,18,2
448,18,1
449,18,1
450,18,2
451,18,2
453,18,1
454,18,2
455,18,1
456,18,2
457,18,1
458,18,2
461,18,1
462,18,1
463,18,2
464,18,1
465,18,2
466,18,2
467,18,2
468,18,1
469,18,2
470,18,1
471,18,1
472,18,1
474,18,1
475,18,1
476,18,1
477,18,2
478,18,2
479,18,2
480,18,2
481,18,1
483,18,2
485,18,2
486,18,2
487,18,1
489,18,2
490,18,1
491,18,2
492,18,2
493,18,1
494,18,2
495,18,2
496,18,2
497,18,2
498,18,1
499,18,2
500,18,2
1,19,2
2,19,2
3,19,1
4,19,2
5,19,2
6,19,2
7,19,1
8,19,2
9,19,1
10,19,1
13,19,2
14,19,1
15,19,2
16,19,2
17,19,1
18,19,2
21,19,1
22,19,2
23,19,1
24,19,2
25,19,2
26,19,1
27,19,1
28,19,2
29,19,1
30,19,1
31,19,1
32,19,1
33,19,1
35,19,2
36,19,2
39,19,1
40,19,1
41,19,2
44,19,2
45,19,1
47,19,1
49,19,1
51,19,2
53,19,1
55,19,1
56,19,2
57,19,2
60,19,1
61,19,2
63,19,1
64,19,1
66,19,2
67,19,1
68,19,1
69,19,1
70,19,1
71,19,1
72,19,2
73,19,1
74,19,2
75,19,1
76,19,2
77,19,1
78,19,2
80,19,2
81,19,2
82,19,2
83,19,2
84,19,1
85,19,1
86,19,2
87,19,2
88,19,1
89,19,2
91,19,1
92,19,1
93,19,1
95,19,1
97,19,1
98,19,1
99,19,2
100,19,1
101,19,1
102,19,2
103,19,1
104,19,2
105,19,2
106,19,2
108,19,1
109,19,1
112,19,1
113,19,1
117,19,1
119,19,2
120,19,2
121,19,1
122,19,2
123,19,2
124,19,1
125,19,1
126,19,1
127,19,1
128,19,1
129,19,2
130,19,1
132,19,2
133,19,2
134,19,1
135,19,2
136,19,2
137,19,1
138,19,2
139,19,1
140,19,2
141,19,1
142,19,2
143,19,2
144,19,2
145,19,1
146,19,2
147,19,2
148,19,2
149,19,1
150,19,1
152,19,1
153,19,2
155,19,1
156,19,1
157,19,1
158,19,1
159,19,1
162,19,2
163,19,2
164,19,2
165,19,1
166,19,1
167,19,1
168,19,2
169,19,1
170,19,1
171,19,2
172,19,1
174,19,1
175,19,2
177,19,1
178,19,2
179,19,2
180,19,1
181,19,2
183,19,2
184,19,1
185,19,1
186,19,1
187,19,2
188,19,1
189,19,2
190,19,1
192,19,1
193,19,2
196,19,2
197,19,2
198,19,1
199,19,1
200,19,1
201,19,2
202,19,2
203,19,2
204,19,1
205,19,2
207,19,1
210,19,2
211,19,2
212,19,2
213,19,2
214,19,1
215,19,1
216,19,1
217,19,1
219,19,2
221,19,2
222,19,2
223,19,1
228,19,2
229,19,2
231,19,2
232,19,1
233,19,1
234,19,1
235,19,1
236,19,2
237,19,1
238,19,1
239,19,1
240,19,2
242,19,1
243,19,1
244,19,2
246,19,1
247,19,2
248,19,1
250,19,2
251,19,2
252,19,1
253,19,1
254,19,2
256,19,2
258,19,1
259,19,2
261,19,1
262,19,1
263,19,2
264,19,1
265,19,2
266,19,2
267,19,1
268,19,2
269,19,2
270,19,1
271,19,2
272,19,2
273,19,1
274,19,1
275,19,2
276,19,2
277,19,2
278,19,1
279,19,2
281,19,2
282,19,2
283,19,2
284,19,1
285,19,1
286,19,1
287,19,1
289,19,1
291,19,2
292,19,1
293,19,1
294,19,2
295,19,2
296,19,1
297,19,1
298,19,1
300,19,1
301,19,1
302,19,1
303,19,1
304,19,2
305,19,2
306,19,2
309,19,2
310,19,1
312,19,2
313,19,2
315,19,2
316,19,2
317,19,1
318,19,2
320,19,1
322,19,2
323,19,1
324,19,1
325,19,2
326,19,2
327,19,2
328,19,2
329,19,1
330,19,2
331,19,1
332,19,2
334,19,2
335,19,1
337,19,2
338,19,1
339,19,2
340,19,1
341,19,2
344,19,1
345,19,2
346,19,2
348,19,2
